0,APRENDE QUE MI * ES *,*,*,Ok aprenderé que tu <star index="1"/> es <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,APRENDE QUE MI * ES MI *,*,*,Ok aprenderé que tu <star index="1"/> es tu <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT TU <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,APRENDE QUE MI * ES UN *,*,*,Ok aprenderé que tu <star index="1"/> es un <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,APRENDE QUE MI * ES UNA *,*,*,Ok aprenderé que tu <star index="1"/> es una <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,APRENDE QUE MI * SE LLAMA *,*,*,Ok aprenderé que tu <star index="1"/> se llama <star index="2"/>.#Newline			<srai>XEDUCATE CÓMO SE LLAMA XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE COMO SE LLAMA MI <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,MI * ES *,*,*,Ok aprenderé que tu <star index="1"/> es <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,MI * ES UN *,*,*,Ok aprenderé que tu <star index="1"/> es un <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,MI * ES UNA *,*,*,Ok aprenderé que tu <star index="1"/> es una <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT MI <star index="1"/> XSPLIT UNA <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,APRENDE QUE * SIGNIFICA *,*,*,Ok aprenderé que <star index="1"/> significa <star index="2"/>.#Newline		<srai>XEDUCATE QUÉ SIGNIFICA XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline		<srai>XEDUCATE QUE SIGNIFICA XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline		<!--<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT a language XSPLIT</srai>-->,learn.aiml
0,APRENDE QUE * ES UN *,*,*,Ok aprenderé que <star index="1"/> es un <star index="2"/>.#Newline			<srai><star index="1"/> PERSONA</srai>#Newline			<condition name="itsaperson">#Newline				<li value="true">#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline				<li value="false">#Newline					<srai>XEDUCATE QUÉ ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline				<li>#Newline					<srai>XEDUCATE QUÉ ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUE ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIÉN ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline					<srai>XEDUCATE QUIEN ES XSPLIT <star index="1"/> XSPLIT UN <star index="2"/> </srai>#Newline				</li>#Newline			</condition>,learn.aiml
0,APRENDE QUE * ES UNA *,*,*,Ok aprenderé que <star index="1"/> es una <star index="2"/> .#Newline			<srai>XEDUCATE WHAT WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT _ WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,APRENDE QUE * TIENE *,*,*,Ok aprenderé que <star index="1"/> tiene <star index="2"/> .#Newline			<srai>XEDUCATE WHAT HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT DOES XSPLIT <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,MI * TIENE *,*,*,Ok aprenderé que <star index="1"/> tiene <star index="2"/> .#Newline			<srai>XEDUCATE WHAT HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT DOES XSPLIT my <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,APRENDE QUE MI * TIENE *,*,*,Ok aprenderé que tu <star index="1"/> tiene <star index="2"/> .#Newline			<srai>XEDUCATE WHAT HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT DOES XSPLIT my <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,APRENDE QUE * ES *,*,*,Ok aprenderé que <star index="1"/> es <star index="2"/> .#Newline			<srai>XEDUCATE WHAT ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATE WHAT _ ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline			<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT a language XSPLIT</srai>,learn.aiml
0,<SET>NAMES</SET> PERSONA,*,*,<set name="itsaperson">true</set>,learn.aiml
0,* PERSONA,*,*,<set name="itsaperson">false</set>,learn.aiml
0,XADDLIKE *,*,*,<system>cmd.exe /c cd C:\eclipse-workspace\Chatbot\src\learn\ &amp;&amp; java -jar LearnAIML.jar addlike <star/></system>,learn.aiml
0,XVIEWLIKE,*,*,<system>cmd.exe /c cd C:\eclipse-workspace\Chatbot\src\learn\ &amp;&amp; java -jar LearnAIML.jar viewlike</system>,learn.aiml
0,XADDDISLIKE *,*,*,<system>cmd.exe /c cd C:\eclipse-workspace\Chatbot\src\learn\ &amp;&amp; java -jar LearnAIML.jar adddislike <star/></system>,learn.aiml
0,XEDUCATE * XSPLIT * XSPLIT *,*,*,<learn>#Newline				<category>#Newline					<pattern>#Newline						<eval><uppercase><star index="1"/> <star index="3"/></uppercase></eval>#Newline					</pattern>#Newline					<template>#Newline						<eval> <star index="2"/> </eval>#Newline					</template>#Newline				</category>#Newline			</learn>#Newline			<learn>#Newline				<category>#Newline					<pattern>#Newline						<eval><uppercase> <star index="1"/> <star index="2"/> </uppercase></eval>#Newline					</pattern>#Newline					<template>#Newline						<eval> <star index="3"/> </eval>#Newline					</template>#Newline				</category>#Newline			</learn>,learn.aiml
0,XEDUCATE * XSPLIT * XSPLIT * XSPLIT *,*,*,<learn>#Newline				<category>#Newline					<pattern>#Newline						<eval><uppercase> <star index="1"/> <star index="2"/> <star index="3"/> </uppercase></eval>#Newline					</pattern>#Newline					<template>#Newline						<eval> <star index="4"/> </eval>#Newline					</template>#Newline				</category>#Newline			</learn>,learn.aiml
0,XEDUCATELANG * XSPLIT * XSPLIT * XSPLIT,*,*,<learn>#Newline				<category>#Newline					<pattern>#Newline						<eval><uppercase> <star index="1"/> </uppercase></eval>#Newline					</pattern>#Newline					<template>#Newline						<eval><srai> <star index="2"/> </srai></eval>#Newline					</template>#Newline				</category>#Newline			</learn>#Newline			<learn>#Newline				<category>#Newline					<pattern>#Newline						<eval>DO YOU SPEAK<uppercase> <star index="3"/> </uppercase></eval>#Newline					</pattern>#Newline					<template>#Newline						<eval>I was taught that <star index="1"/> means <star index="2"/> in <star index="3"/> .</eval>#Newline					</template>#Newline				</category>#Newline			</learn>,learn.aiml
